Features,F1,Recall,Precision,Seed,model,Execution
['Classiques'],0.8150268336314848,0.9267697314890154,0.7273307790549169,4571,bert,1.0
['Spectral'],0.8028828828828829,0.9064279902359642,0.720569210866753,4571,bert,1.0
['Topology'],0.8870500620604055,0.8722538649308381,0.9023569023569024,4571,bert,1.0
"['Classiques', 'Spectral']",0.906396255850234,0.9454841334418226,0.8704119850187266,4571,bert,1.0
"['Classiques', 'Topology']",0.9260763606823721,0.9275834011391375,0.9245742092457421,4571,bert,1.0
"['Spectral', 'Topology']",0.9066886870355079,0.8934092758340114,0.9203688181056161,4571,bert,1.0
"['Classiques', 'Spectral', 'Topology']",0.9366168752523214,0.9438567941415785,0.9294871794871795,4571,bert,1.0
['Classiques'],0.812452543659833,0.9137489325362937,0.7313738892686261,896,bert,2.0
['Spectral'],0.8052147239263804,0.89666951323655,0.7306889352818372,896,bert,2.0
['Topology'],0.875,0.8906917164816396,0.8598516075845012,896,bert,2.0
"['Classiques', 'Spectral']",0.8962993086620578,0.9410760034158838,0.8555900621118012,896,bert,2.0
"['Classiques', 'Topology']",0.9165261382799326,0.928266438941076,0.9050791007493755,896,bert,2.0
"['Spectral', 'Topology']",0.8943572337717437,0.9000853970964987,0.8887015177065767,896,bert,2.0
"['Classiques', 'Spectral', 'Topology']",0.9292333614153327,0.941929974380871,0.9168744804655029,896,bert,2.0
['Classiques'],0.8016622591613147,0.9022108843537415,0.7212780421481985,8375,bert,3.0
['Spectral'],0.7607726597325408,0.8707482993197279,0.6754617414248021,8375,bert,3.0
['Topology'],0.8843010752688172,0.8741496598639455,0.8946910356832027,8375,bert,3.0
"['Classiques', 'Spectral']",0.8981101068200493,0.9294217687074829,0.8688394276629571,8375,bert,3.0
"['Classiques', 'Topology']",0.9250952179432924,0.9294217687074829,0.9208087615838247,8375,bert,3.0
"['Spectral', 'Topology']",0.8922028121005539,0.8903061224489796,0.8941076003415884,8375,bert,3.0
"['Classiques', 'Spectral', 'Topology']",0.9303904923599321,0.9319727891156463,0.9288135593220339,8375,bert,3.0
['Classiques'],0.807840392019601,0.9015625,0.7317691819911224,2771,bert,4.0
['Spectral'],0.7966689798750868,0.896875,0.7166042446941323,2771,bert,4.0
['Topology'],0.8715560729530462,0.87734375,0.8658442559753277,2771,bert,4.0
"['Classiques', 'Spectral']",0.9037149355572404,0.93125,0.8777614138438881,2771,bert,4.0
"['Classiques', 'Topology']",0.905336969224776,0.9078125,0.9028749028749029,2771,bert,4.0
"['Spectral', 'Topology']",0.8862837045720985,0.8859375,0.8866301798279906,2771,bert,4.0
"['Classiques', 'Spectral', 'Topology']",0.9145266385588348,0.93203125,0.8976674191121143,2771,bert,4.0
['Classiques'],0.8136482939632546,0.8981788079470199,0.7436600411240576,4259,bert,5.0
['Spectral'],0.7775377969762419,0.8940397350993378,0.6878980891719745,4259,bert,5.0
['Topology'],0.8743304491141327,0.8783112582781457,0.8703855619360131,4259,bert,5.0
"['Classiques', 'Spectral']",0.913234706117553,0.945364238410596,0.8832173240525909,4259,bert,5.0
"['Classiques', 'Topology']",0.9138638228055783,0.9221854304635762,0.9056910569105691,4259,bert,5.0
"['Spectral', 'Topology']",0.8954113269946259,0.8965231788079471,0.8943022295623452,4259,bert,5.0
"['Classiques', 'Spectral', 'Topology']",0.9271305063812268,0.9321192052980133,0.9221949221949222,4259,bert,5.0
['Classiques'],0.8235722080756639,0.8984126984126984,0.7602417730020148,8094,bert,6.0
['Spectral'],0.7707482993197279,0.8992063492063492,0.674404761904762,8094,bert,6.0
['Topology'],0.8750495834986116,0.8753968253968254,0.8747026169706582,8094,bert,6.0
"['Classiques', 'Spectral']",0.8998459167950693,0.926984126984127,0.874251497005988,8094,bert,6.0
"['Classiques', 'Topology']",0.9126984126984127,0.9126984126984127,0.9126984126984127,8094,bert,6.0
"['Spectral', 'Topology']",0.8871349644830308,0.8920634920634921,0.8822605965463108,8094,bert,6.0
"['Classiques', 'Spectral', 'Topology']",0.925089179548157,0.9261904761904762,0.9239904988123515,8094,bert,6.0
['Classiques'],0.8099929627023223,0.9200639488409272,0.7234443746071653,1848,bert,7.0
['Spectral'],0.7889645288427087,0.8800959232613909,0.714935064935065,1848,bert,7.0
['Topology'],0.8837025316455697,0.8928856914468425,0.874706342991386,1848,bert,7.0
"['Classiques', 'Spectral']",0.9107763615295481,0.9424460431654677,0.8811659192825112,1848,bert,7.0
"['Classiques', 'Topology']",0.9155869650569297,0.9320543565147882,0.8996913580246914,1848,bert,7.0
"['Spectral', 'Topology']",0.8972332015810277,0.9072741806554756,0.887412040656763,1848,bert,7.0
"['Classiques', 'Spectral', 'Topology']",0.925255704169945,0.9400479616306955,0.9109217660728117,1848,bert,7.0
['Classiques'],0.8048275862068965,0.9131455399061033,0.7194821208384711,2982,bert,8.0
['Spectral'],0.7842465753424658,0.8959311424100157,0.6973203410475031,2982,bert,8.0
['Topology'],0.8812908182865924,0.8974960876369327,0.8656603773584906,2982,bert,8.0
"['Classiques', 'Spectral']",0.9124389327320556,0.9499217527386542,0.8778018799710774,2982,bert,8.0
"['Classiques', 'Topology']",0.9250485436893204,0.931924882629108,0.9182729375481882,2982,bert,8.0
"['Spectral', 'Topology']",0.9074074074074074,0.92018779342723,0.8949771689497716,2982,bert,8.0
"['Classiques', 'Spectral', 'Topology']",0.9402577118313159,0.9420970266040689,0.9384255650818394,2982,bert,8.0
['Classiques'],0.7836383207750269,0.9176470588235294,0.6837820914214151,4805,bert,9.0
['Spectral'],0.7774502579218865,0.8865546218487395,0.6922572178477691,4805,bert,9.0
['Topology'],0.8625,0.8697478991596639,0.8553719008264463,4805,bert,9.0
"['Classiques', 'Spectral']",0.8857029072082836,0.934453781512605,0.8417865253595761,4805,bert,9.0
"['Classiques', 'Topology']",0.9100704517198508,0.9226890756302522,0.8977923139820114,4805,bert,9.0
"['Spectral', 'Topology']",0.8985024958402662,0.907563025210084,0.8896210873146623,4805,bert,9.0
"['Classiques', 'Spectral', 'Topology']",0.9156626506024096,0.9260504201680673,0.905505341002465,4805,bert,9.0
['Classiques'],0.8084291187739464,0.9094827586206896,0.7275862068965517,105,bert,10.0
['Spectral'],0.7646627565982405,0.8991379310344828,0.6651785714285714,105,bert,10.0
['Topology'],0.8518204911092294,0.8672413793103448,0.8369384359400999,105,bert,10.0
"['Classiques', 'Spectral']",0.8989775051124744,0.9474137931034483,0.8552529182879377,105,bert,10.0
"['Classiques', 'Topology']",0.9061571125265393,0.9198275862068965,0.8928870292887029,105,bert,10.0
"['Spectral', 'Topology']",0.887263339070568,0.8887931034482759,0.8857388316151202,105,bert,10.0
"['Classiques', 'Spectral', 'Topology']",0.926829268292683,0.9336206896551724,0.9201359388275276,105,bert,10.0
